symbol,regime,vol_ratio,rsi_strength,rsi_div_regular,rsi_div_hidden,macd_div,sentiment_fg,mtf_bias,confluence_score,entry_to_sl,direction_encoded,outcome_win,duration_candles,r_multiple
BTCUSDT,CHOPPY,0.717247896259996,0.15552980255156612,0,0,0,50,0.0,0.07,1.4999999986393127,-1.0,0,1,-1.0
BTCUSDT,CHOPPY,0.7852723821146493,0.2305236686277263,0,0,0,50,0.0,0.08,1.499999998606031,-1.0,1,2,1.333
BTCUSDT,NORMAL,0.9175043336160387,0.01625449055032064,0,0,1,50,0.0,0.07,1.5000000011915045,-1.0,1,9,1.333
BTCUSDT,VOLATILE,1.2529740598418266,0.3528096854196565,0,0,0,50,0.0,0.08,1.4999999990935624,-1.0,0,4,-1.0
BTCUSDT,VOLATILE,1.5538402855184523,0.006666458293333193,0,0,0,50,0.0,0.07,1.4999999999999933,-1.0,0,5,-1.0
BTCUSDT,VOLATILE,1.6149965154080161,0.12311523085304799,1,0,0,50,0.0,0.08,1.5000000000000098,-1.0,0,3,-1.0
BTCUSDT,VOLATILE,1.6862764369533108,0.5402173698923559,0,0,0,50,0.0,0.08,1.4999999993289088,-1.0,0,12,-1.0
BTCUSDT,VOLATILE,1.2484613274628122,0.014937980705108345,1,0,0,50,0.0,0.07,1.5000000000000024,1.0,1,52,1.333
BTCUSDT,NORMAL,1.0694025100657478,0.2924484949679879,1,0,1,50,0.0,0.07,1.5000000008898318,1.0,1,6,1.333
BTCUSDT,NORMAL,0.9426545258773942,0.5754130854080256,0,0,0,50,0.0,0.07,1.5000000000000133,1.0,0,2,-1.0
BTCUSDT,NORMAL,1.0948346157789228,0.031795278439644505,0,0,0,50,0.0,0.07,1.49999999921864,1.0,0,2,-1.0
BTCUSDT,VOLATILE,1.2354009015454819,0.06369794242383577,1,0,0,50,0.0,0.07,1.5000000006800176,1.0,1,51,1.333
BTCUSDT,NORMAL,0.9794099887991817,0.36806176112975353,0,0,0,50,0.0,0.08,1.500000001190996,1.0,1,4,1.333
BTCUSDT,VOLATILE,1.438894214525701,0.46310922659751097,0,0,0,50,0.0,0.08,1.5000000007966252,1.0,1,18,1.333
BTCUSDT,VOLATILE,1.568761862357283,0.4257083261811505,0,0,0,50,0.0,0.07,1.5000000000000133,1.0,0,6,-1.0
BTCUSDT,VOLATILE,1.357675174415024,0.18854959207430752,1,0,0,50,0.0,0.07,1.4999999992385562,1.0,0,29,-1.0
BTCUSDT,NORMAL,0.9727908945399563,0.349783495391861,1,0,1,50,0.0,0.08,1.4999999991334823,-1.0,0,4,-1.0
BTCUSDT,NORMAL,1.1046352875147185,0.12388681241415057,0,0,0,50,0.0,0.07,1.5000000000000007,-1.0,0,12,-1.0
BTCUSDT,NORMAL,1.0485448857399793,0.4189347893272935,0,0,0,50,0.0,0.09,1.5000000000000064,-1.0,1,4,1.333
ETHUSDT,CHOPPY,0.7754959664643815,0.20635218943807318,0,0,0,50,0.0,0.07,1.4999999999999878,-1.0,0,2,-1.0
ETHUSDT,NORMAL,0.8168448817328783,0.08721624850657037,1,0,0,50,0.0,0.07,1.5000000366223716,-1.0,1,1,1.333
ETHUSDT,NORMAL,0.9630413744998946,0.1806388118457545,0,0,0,50,0.0,0.08,1.500000030593069,-1.0,0,7,-1.0
ETHUSDT,VOLATILE,1.320146332160135,0.04911100432484318,0,0,0,50,0.0,0.07,1.4999999999999942,-1.0,0,1,-1.0
ETHUSDT,VOLATILE,1.4836548676429935,0.2548013373765653,0,0,0,50,0.0,0.08,1.4999999999999922,-1.0,0,1,-1.0
ETHUSDT,VOLATILE,1.569903206977843,0.4205302173639899,0,0,0,50,0.0,0.09,1.500000020175234,-1.0,0,13,-1.0
ETHUSDT,NORMAL,1.145438420380675,0.3656902746483155,1,0,1,50,0.0,0.07,1.4999999999999885,1.0,0,3,-1.0
ETHUSDT,NORMAL,1.0736845701850222,0.1340244583773058,1,0,1,50,0.0,0.07,1.5000000195705618,1.0,1,15,1.333
ETHUSDT,NORMAL,0.9300363093680533,0.3554047942107647,0,0,0,50,0.0,0.07,1.4999999725447128,1.0,1,4,1.333
ETHUSDT,NORMAL,0.9796108676428661,0.2991275446614043,1,0,1,50,0.0,0.07,1.5000000000000104,1.0,1,4,1.333
ETHUSDT,NORMAL,1.1714195838271224,0.296925858951173,0,0,0,50,0.0,0.08,1.5000000181469435,1.0,1,12,1.333
ETHUSDT,NORMAL,1.1178406329289052,0.5411021647943705,0,0,0,50,0.0,0.08,1.5000000191549896,1.0,0,1,-1.0
ETHUSDT,VOLATILE,1.2492778835657876,0.016148604499206697,0,0,0,50,0.0,0.07,1.4999999811939138,1.0,0,6,-1.0
ETHUSDT,NORMAL,1.1413780498949102,0.04920201040472577,0,0,0,50,0.0,0.07,1.5000000172248333,1.0,1,47,1.333
ETHUSDT,NORMAL,1.1625235429098617,0.47397769516728716,0,0,0,50,0.0,0.07,1.5000000256626365,1.0,1,4,1.333
ETHUSDT,VOLATILE,1.6908352080800053,0.6568109317716551,0,0,0,50,0.0,0.07,1.5000000000000093,1.0,1,8,1.333
ETHUSDT,VOLATILE,2.072449803177479,0.430073416115292,1,0,0,50,0.0,0.07,1.500000016844334,1.0,1,5,1.333
ETHUSDT,VOLATILE,1.857809694793535,0.32548312580990596,1,0,0,50,0.0,0.07,1.5000000175601413,1.0,1,3,1.333
ETHUSDT,VOLATILE,1.7220226776533538,0.686770078457211,0,0,0,50,0.0,0.07,1.4999999999999982,1.0,0,4,-1.0
ETHUSDT,VOLATILE,1.4653442729245096,0.19501970844021826,0,0,0,50,0.0,0.07,1.4999999842650686,1.0,0,31,-1.0
ETHUSDT,CHOPPY,0.6901156457105077,0.46673929325253627,0,0,0,50,0.0,0.08,1.500000026705339,1.0,0,1,-1.0
ETHUSDT,CHOPPY,0.7196382113138012,0.5106834936898664,1,0,0,50,0.0,0.08,1.4999999748445838,1.0,0,1,-1.0
ETHUSDT,NORMAL,0.8044834266410943,0.6861510791366919,0,0,0,50,0.0,0.08,1.500000021576967,1.0,0,15,-1.0
ETHUSDT,NORMAL,0.9511820434096233,0.3102476816527843,1,0,1,50,0.0,0.07,1.500000000000008,-1.0,0,14,1.079
BNBUSDT,NORMAL,0.8284468108553288,0.02259215219976184,0,0,0,50,0.0,0.07,1.5000001806451764,-1.0,1,3,1.333
BNBUSDT,NORMAL,0.9839101074578174,0.16120689655172582,0,0,0,50,0.0,0.08,1.500000000000006,-1.0,1,8,1.333
BNBUSDT,VOLATILE,1.203027986621122,0.1840833023428759,0,0,0,50,0.0,0.08,1.500000117706394,-1.0,0,4,-1.0
BNBUSDT,VOLATILE,1.5104567915645324,0.21298543689320312,0,0,0,50,0.0,0.07,1.4999998999285282,-1.0,0,8,-1.0
BNBUSDT,VOLATILE,1.555576490573267,0.40988517224163845,0,0,0,50,0.0,0.08,1.5000000881279179,-1.0,0,2,-1.0
BNBUSDT,VOLATILE,1.4556837711760415,0.31944444444444686,0,0,0,50,0.0,0.07,1.4999999041489949,-1.0,0,7,-1.0
BNBUSDT,NORMAL,1.1664791954175129,0.21551041941440174,0,0,0,50,0.0,0.07,1.5000001003440409,1.0,0,30,-1.0
BNBUSDT,NORMAL,0.9041009040511323,0.31921824104234586,1,0,1,50,0.0,0.07,1.5000000000000142,1.0,1,2,1.333
BNBUSDT,CHOPPY,0.7904728803667067,0.03067484662576888,0,0,0,50,0.0,0.07,1.4999998501712428,1.0,0,3,-1.0
BNBUSDT,NORMAL,0.8317039524980501,0.17302631578947283,0,0,0,50,0.0,0.08,1.5000000000000016,1.0,1,9,1.333
BNBUSDT,NORMAL,1.038862504875303,0.18847131958180555,1,0,1,50,0.0,0.07,1.500000000000007,1.0,1,11,1.333
BNBUSDT,NORMAL,0.9377089797356397,0.7207956600361652,0,0,0,50,0.0,0.07,1.4999998921749758,1.0,0,2,-1.0
BNBUSDT,NORMAL,1.133113183994914,0.009477224090494047,0,0,0,50,0.0,0.07,1.5000000954458916,1.0,0,1,-1.0
BNBUSDT,VOLATILE,1.2664106192609739,0.16535890729438962,1,0,1,50,0.0,0.08,1.500000084266285,1.0,1,51,1.333
BNBUSDT,NORMAL,1.0655104247301854,0.2791225416036289,0,0,0,50,0.0,0.07,1.500000139165007,1.0,1,1,1.333
BNBUSDT,VOLATILE,1.3495933355688396,0.26504629629629917,0,0,1,50,0.0,0.07,1.4999998950052649,1.0,1,2,1.333
BNBUSDT,VOLATILE,1.6817276698899803,0.45054945054945506,0,0,0,50,0.0,0.08,1.4999999999999982,1.0,0,10,-1.0
BNBUSDT,VOLATILE,1.8809909143830656,0.05892778023925544,0,0,0,50,0.0,0.07,1.4999999180615806,1.0,0,21,-1.0
BNBUSDT,NORMAL,0.9707370433304997,0.5921892602328171,0,0,0,50,0.0,0.09,1.4999998909996946,1.0,1,5,1.333
BNBUSDT,NORMAL,0.920700323442554,0.04245481294661588,0,0,0,50,0.0,0.07,1.4999998797250973,1.0,0,5,-1.0
BNBUSDT,CHOPPY,0.7533118271547282,0.3239984441851416,0,0,0,50,0.0,0.07,1.5000001296056056,-1.0,1,7,1.333
BNBUSDT,CHOPPY,0.7318357289358094,0.3514408744617359,0,0,0,50,0.0,0.07,1.500000000000001,1.0,0,1,-1.0
BNBUSDT,NORMAL,0.9054434227265387,0.5332310838445778,0,0,0,50,0.0,0.07,1.5000000000000056,1.0,0,15,-1.0
BNBUSDT,NORMAL,0.9687307205247279,0.18963616317530524,0,0,0,50,0.0,0.07,1.5000001397484717,-1.0,1,4,1.333
BNBUSDT,NORMAL,0.9256946083937262,0.44317417619367716,1,0,1,50,0.0,0.08,1.4999998833722052,-1.0,0,12,-1.0
BNBUSDT,NORMAL,0.9426887677293281,0.15660377358490393,1,0,0,50,0.0,0.08,1.4999998707056048,-1.0,1,14,1.333
XRPUSDT,NORMAL,0.8049334188150927,0.004975124378108831,0,0,0,50,0.0,0.07,1.4999999999999856,-1.0,1,5,1.333
XRPUSDT,NORMAL,0.988989818662425,0.09559939301972634,0,0,0,50,0.0,0.08,1.5000509113124902,-1.0,1,8,1.333
XRPUSDT,VOLATILE,1.3392442448999087,0.2392273402674587,0,0,0,50,0.0,0.07,1.50000000000001,-1.0,0,1,-1.0
XRPUSDT,VOLATILE,1.4348462664714567,0.0,0,0,0,50,0.0,0.07,1.499999999999991,-1.0,0,9,-1.0
XRPUSDT,NORMAL,1.1421049576703326,0.251908396946566,1,0,1,50,0.0,0.08,1.500000000000001,1.0,1,1,1.333
XRPUSDT,VOLATILE,1.267536429689695,0.27801418439716485,0,0,0,50,0.0,0.07,1.4999999999999998,1.0,0,1,-1.0
XRPUSDT,VOLATILE,1.3269497488618458,0.07563025210084064,0,0,0,50,0.0,0.07,1.5000000000000009,1.0,1,61,1.333
XRPUSDT,NORMAL,1.1525300059028019,0.2601769911504415,0,0,0,50,0.0,0.08,1.5000339974162038,1.0,1,37,1.333
XRPUSDT,CHOPPY,0.7825515124945215,0.23106796116504869,0,0,0,50,0.0,0.07,1.5000000000000142,1.0,1,7,1.333
XRPUSDT,VOLATILE,1.242702985358436,0.5154511742892484,0,0,0,50,0.0,0.07,1.4999586537666525,1.0,0,3,-1.0
XRPUSDT,VOLATILE,1.3440388473292448,0.37459283387621867,1,0,1,50,0.0,0.07,1.500000000000005,1.0,0,20,-1.0
XRPUSDT,CHOPPY,0.7305478530084797,0.5277547638773845,0,0,0,50,0.0,0.08,1.4999999999999936,1.0,0,2,-1.0
XRPUSDT,NORMAL,0.8584079314659737,0.31180124223602346,1,0,1,50,0.0,0.07,1.5000394601846734,-1.0,1,6,1.333
ARBUSDT,NORMAL,0.8250995017952083,0.030042918454935688,0,0,0,50,0.0,0.07,1.4999999999999982,-1.0,0,2,-1.0
ARBUSDT,NORMAL,0.9285857706980797,0.025495750708215182,1,0,1,50,0.0,0.07,1.4999999999999947,-1.0,1,3,1.333
ARBUSDT,NORMAL,0.9794032137665499,0.11735537190082652,1,0,0,50,0.0,0.07,1.5004642525533949,-1.0,0,2,-1.0
ARBUSDT,NORMAL,1.0579433621209073,0.12676056338028174,0,0,0,50,0.0,0.08,1.500446030330065,-1.0,1,2,1.333
ARBUSDT,NORMAL,1.1731670710144317,0.0014224751066871022,1,0,1,50,0.0,0.08,1.4999999999999958,-1.0,0,6,-1.0
ARBUSDT,VOLATILE,1.512022645500449,0.40803382663847626,0,0,0,50,0.0,0.08,1.5000000000000067,-1.0,0,13,-1.0
ARBUSDT,CHOPPY,0.7780554496255486,0.4219409282700431,0,0,0,50,0.0,0.07,1.4994499449944876,1.0,0,2,-1.0
ARBUSDT,NORMAL,0.8217154853213434,0.3987473903966597,0,0,0,50,0.0,0.07,1.5000000000000036,1.0,1,4,1.333
ARBUSDT,NORMAL,1.0605968225210778,0.4680306905370844,1,0,0,50,0.0,0.07,1.5004068348250597,-1.0,1,2,1.333
ARBUSDT,NORMAL,1.0539447646906983,0.4306358381502872,0,0,0,50,0.0,0.07,1.4996347699050396,1.0,0,8,-1.0
ARBUSDT,CHOPPY,0.7206460279905363,0.3915966386554629,1,0,1,50,0.0,0.08,1.5006031363088166,1.0,0,2,-1.0
ARBUSDT,CHOPPY,0.7977400897377852,0.13265306122448778,0,0,0,50,0.0,0.07,1.5005524861878432,1.0,1,8,1.333
ARBUSDT,VOLATILE,1.4352656553385463,0.20054945054945023,0,0,0,50,0.0,0.07,1.5003855050115678,1.0,0,7,-1.0
ARBUSDT,VOLATILE,1.211160781086338,0.009940357852883039,0,0,0,50,0.0,0.07,1.500706214689267,1.0,0,30,-1.0
ARBUSDT,CHOPPY,0.7955925733125098,0.6264462809917373,0,0,0,50,0.0,0.08,1.4995251661918303,1.0,0,1,-1.0
ARBUSDT,NORMAL,0.8715164464624027,0.6676217765043023,1,0,0,50,0.0,0.07,1.4995655951346583,1.0,0,1,-1.0
ARBUSDT,NORMAL,0.9765470614451851,0.689507494646684,1,0,0,50,0.0,0.07,1.4999999999999998,1.0,0,20,-1.0
ARBUSDT,NORMAL,0.8688694367896838,0.5292553191489379,0,0,0,50,0.0,0.07,1.4995586937334564,-1.0,0,8,-1.0
ARBUSDT,NORMAL,0.9087412749040831,0.03592814371257532,0,0,0,50,0.0,0.07,1.5004995004995039,-1.0,0,17,1.158
OPUSDT,NORMAL,0.8261857635070753,0.1935483870967748,0,0,0,50,0.0,0.07,1.499542543458373,-1.0,0,2,-1.0
OPUSDT,NORMAL,0.9277362902617499,0.027777777777776437,1,0,1,50,0.0,0.07,1.5003933910306892,-1.0,1,9,1.333
OPUSDT,NORMAL,1.1705010020040076,0.13953488372093104,0,0,1,50,0.0,0.07,1.4999999999999996,-1.0,0,4,-1.0
