symbol,regime,vol_ratio,rsi_strength,rsi_div_regular,rsi_div_hidden,macd_div,sentiment_fg,mtf_bias,confluence_score,entry_to_sl,direction_encoded,outcome_win,duration_candles,r_multiple
OPUSDT,VOLATILE,1.4441939120631326,0.36448598130841103,0,0,0,50,0.0,0.07,1.50026219192449,-1.0,0,12,-1.0
OPUSDT,NORMAL,0.9108756080611543,0.333333333333334,1,0,1,50,0.0,0.07,1.500000000000004,1.0,1,13,1.333
OPUSDT,NORMAL,0.8491616616616623,0.49206349206348987,0,0,0,50,0.0,0.07,1.4996729888816243,-1.0,1,17,1.333
OPUSDT,NORMAL,0.9312971453926923,0.048780487804877454,0,0,0,50,0.0,0.07,1.500351864883891,-1.0,0,4,-1.0
OPUSDT,NORMAL,1.1384064594759278,0.16071428571428498,0,0,0,50,0.0,0.08,1.5002929115407193,-1.0,0,2,-1.0
OPUSDT,NORMAL,1.1712425072152732,0.5945945945945951,0,0,0,50,0.0,0.07,1.4996651038178104,-1.0,1,7,1.333
OPUSDT,NORMAL,1.0883445222111139,0.3720930232558118,0,0,0,50,0.0,0.07,1.4996956786366367,1.0,1,3,1.333
OPUSDT,NORMAL,1.1367395570507446,0.3207547169811326,0,0,0,50,0.0,0.07,1.5003182686187218,1.0,1,19,1.333
OPUSDT,NORMAL,1.0246369097407035,0.11999999999999815,0,0,0,50,0.0,0.07,1.4996276991809292,1.0,1,9,1.333
OPUSDT,NORMAL,1.1315686120493273,0.5409836065573796,0,0,0,50,0.0,0.07,1.5000000000000024,1.0,1,3,1.333
OPUSDT,VOLATILE,1.2239348668089465,0.6949152542372914,1,0,0,50,0.0,0.08,1.499999999999987,1.0,1,11,1.333
OPUSDT,VOLATILE,1.3046671767406266,0.5000000000000017,1,0,1,50,0.0,0.07,1.4997211377579458,1.0,1,1,1.333
OPUSDT,VOLATILE,1.3531226486079762,0.6146788990825703,0,0,0,50,0.0,0.07,1.4997266265718947,1.0,0,5,-1.0
OPUSDT,VOLATILE,1.2487363100252766,0.3129770992366434,0,0,0,50,0.0,0.07,1.5002474022761045,1.0,0,31,-1.0
OPUSDT,NORMAL,0.914754098360656,0.35483870967741893,1,0,1,50,0.0,0.07,1.5000000000000024,-1.0,0,4,-1.0
OPUSDT,NORMAL,0.8738811494717007,0.08823529411764554,0,0,0,50,0.0,0.07,1.5000000000000013,-1.0,0,6,-1.0
OPUSDT,CHOPPY,0.7843471153191203,0.6842105263157898,0,0,0,50,0.0,0.09,1.5000000000000067,-1.0,0,2,-1.0
OPUSDT,CHOPPY,0.7646817248459964,0.6428571428571422,1,0,0,50,0.0,0.09,1.4999999999999918,-1.0,1,3,1.333
OPUSDT,NORMAL,0.826489699986175,0.06666666666666841,0,0,0,50,0.0,0.07,1.499623777276133,-1.0,0,3,0.452
AVAXUSDT,CHOPPY,0.7628373215061652,0.25777777777778155,0,0,0,50,0.0,0.07,1.4999999999999933,-1.0,0,2,-1.0
AVAXUSDT,NORMAL,0.8472996108949405,0.1379310344827637,0,0,0,50,0.0,0.08,1.500008761016971,-1.0,1,1,1.333
AVAXUSDT,NORMAL,1.010759533965746,0.13913043478261072,1,0,1,50,0.0,0.08,1.4999999999999862,-1.0,1,3,1.333
AVAXUSDT,NORMAL,1.0855340375586844,0.004237288135594781,1,0,0,50,0.0,0.07,1.4999933460202604,-1.0,0,2,-1.0
AVAXUSDT,VOLATILE,1.6433624774744668,0.1251980982567356,0,0,0,50,0.0,0.08,1.499995056504141,-1.0,0,1,-1.0
AVAXUSDT,VOLATILE,1.796798211732218,0.4106280193236711,0,0,0,50,0.0,0.08,1.4999999999999927,-1.0,0,13,-1.0
AVAXUSDT,VOLATILE,1.248257089367961,0.39053254437869983,1,0,1,50,0.0,0.07,1.5000000000000058,1.0,1,7,1.333
AVAXUSDT,NORMAL,1.1967094077642413,0.06106264869151459,0,0,0,50,0.0,0.07,1.4999968138457416,1.0,1,14,1.333
AVAXUSDT,NORMAL,0.9508273455142663,0.03619441571871775,1,0,0,50,0.0,0.08,1.5000000000000067,1.0,0,5,-1.0
AVAXUSDT,NORMAL,0.8124175359107774,0.23854660347551204,0,0,0,50,0.0,0.07,1.500004947017446,1.0,1,18,1.333
AVAXUSDT,NORMAL,1.064979247465468,0.41095890410958985,0,0,0,50,0.0,0.07,1.499999999999995,1.0,1,4,1.333
AVAXUSDT,NORMAL,1.069988528106139,0.5172413793103456,0,0,0,50,0.0,0.08,1.5000038889018525,1.0,0,2,-1.0
AVAXUSDT,VOLATILE,1.2995792370430919,0.05555555555555486,0,0,0,50,0.0,0.07,1.5000000000000098,1.0,0,6,-1.0
AVAXUSDT,NORMAL,1.1836576177715616,0.1370558375634522,0,0,0,50,0.0,0.08,1.4999961517444176,1.0,1,47,1.333
AVAXUSDT,VOLATILE,1.2760924572825756,0.19876733436055333,0,0,0,50,0.0,0.07,1.500000000000005,1.0,1,2,1.333
AVAXUSDT,VOLATILE,1.6966158487938616,0.5531453362255948,0,0,0,50,0.0,0.07,1.5000000000000053,1.0,0,10,-1.0
AVAXUSDT,VOLATILE,1.8947388711833033,0.19850187265917554,0,0,0,50,0.0,0.07,1.4999968581715806,1.0,1,7,1.333
AVAXUSDT,VOLATILE,1.5471861749967866,0.350354609929077,0,0,0,50,0.0,0.07,1.4999959490881403,1.0,0,4,-1.0
AVAXUSDT,VOLATILE,1.2105961697274756,0.22314049586776932,0,0,0,50,0.0,0.07,1.5000039414458832,1.0,0,20,-1.0
AVAXUSDT,CHOPPY,0.714246175987601,0.5252032520325207,0,0,0,50,0.0,0.07,1.5000000000000018,1.0,0,1,-1.0
AVAXUSDT,NORMAL,0.8978903598284367,0.39030023094687777,0,0,1,50,0.0,0.07,1.500007186902567,-1.0,1,1,1.333
AVAXUSDT,NORMAL,0.9004860011734886,0.404929577464786,1,0,1,50,0.0,0.07,1.5000000000000095,-1.0,0,4,-1.0
AVAXUSDT,NORMAL,0.9633143152943289,0.14820592823712972,0,0,0,50,0.0,0.07,1.4999999999999991,-1.0,0,23,0.475
LINKUSDT,CHOPPY,0.7623420483436418,0.26666666666666683,0,0,0,50,0.0,0.07,1.4999999999999962,-1.0,0,2,-1.0
LINKUSDT,NORMAL,0.828480663708683,0.06401766004414952,0,0,0,50,0.0,0.07,1.4999924406210774,-1.0,1,1,1.333
LINKUSDT,NORMAL,0.9288974813382741,0.0340681362725438,1,0,1,50,0.0,0.07,1.4999999999999858,-1.0,1,3,1.333
LINKUSDT,VOLATILE,1.2856039857817156,0.25465838509316785,0,0,0,50,0.0,0.07,1.4999948793052236,-1.0,0,1,-1.0
LINKUSDT,VOLATILE,1.438823117746545,0.14383561643835463,0,0,0,50,0.0,0.08,1.5000000000000009,-1.0,0,1,-1.0
LINKUSDT,VOLATILE,1.5263890298172107,0.3767705382436236,0,0,0,50,0.0,0.09,1.5000044220003288,-1.0,0,13,-1.0
LINKUSDT,NORMAL,0.9921797913211423,0.10304789550072499,0,0,0,50,0.0,0.07,1.4999999999999936,1.0,0,2,-1.0
LINKUSDT,NORMAL,1.0865327150953126,0.29024081115335887,1,0,1,50,0.0,0.08,1.5000047361491369,1.0,0,3,-1.0
LINKUSDT,NORMAL,1.0644143102703036,0.07254623044096732,0,0,0,50,0.0,0.07,1.5000047233531952,1.0,1,53,1.333
LINKUSDT,NORMAL,1.161876245307735,0.29234629861982625,0,0,1,50,0.0,0.07,1.5000000000000087,1.0,1,7,1.333
LINKUSDT,NORMAL,1.1034168564920273,0.502164502164502,0,0,0,50,0.0,0.08,1.5000000000000002,1.0,0,1,-1.0
LINKUSDT,VOLATILE,1.2544910823777455,0.05779716466739444,0,0,0,50,0.0,0.07,1.5000000000000007,1.0,0,6,-1.0
LINKUSDT,NORMAL,1.143955029610345,0.15911485774499426,0,0,0,50,0.0,0.08,1.4999959490881403,1.0,1,34,1.333
LINKUSDT,CHOPPY,0.6591158820049021,0.6250000000000029,1,0,0,50,0.0,0.07,1.4999915152132217,-1.0,1,3,1.333
LINKUSDT,CHOPPY,0.7767758557232253,0.363984674329503,1,0,1,50,0.0,0.07,1.499991293597309,1.0,1,3,1.333
LINKUSDT,NORMAL,0.9702761908852748,0.1866404715127679,0,0,0,50,0.0,0.08,1.4999929006517032,1.0,1,1,1.333
LINKUSDT,NORMAL,1.1758104920818666,0.3581395348837199,0,0,0,50,0.0,0.08,1.4999999999999998,1.0,1,3,1.333
LINKUSDT,VOLATILE,1.575401134033058,0.5782155272305909,0,0,0,50,0.0,0.07,1.5000039348080993,1.0,1,15,1.333
LINKUSDT,VOLATILE,1.2582862161717066,0.13103448275862134,0,0,0,50,0.0,0.07,1.500004260504272,1.0,0,31,-1.0
LINKUSDT,NORMAL,0.8470826306913983,0.523035230352304,1,0,0,50,0.0,0.07,1.4999999999999944,1.0,0,1,-1.0
LINKUSDT,NORMAL,0.8660514602106199,0.416666666666666,1,0,1,50,0.0,0.07,1.500000000000001,-1.0,0,7,-1.0
LINKUSDT,NORMAL,0.8844942519781464,0.04961832061068719,0,0,0,50,0.0,0.07,1.50000000000001,-1.0,0,17,1.189
ADAUSDT,NORMAL,0.9045893719806769,0.3333333333333334,1,0,0,50,0.0,0.07,1.5002474022760908,-1.0,0,2,-1.0
ADAUSDT,NORMAL,0.8949075719872034,0.07692307692307622,0,0,0,50,0.0,0.07,1.50000000000002,-1.0,1,1,1.333
ADAUSDT,NORMAL,0.9632213062777443,0.02777777777777473,1,0,1,50,0.0,0.07,1.5000000000000075,-1.0,1,2,1.333
ADAUSDT,NORMAL,1.0315789473684236,0.2748538011695916,0,0,0,50,0.0,0.08,1.5001917913310203,-1.0,0,3,-1.0
ADAUSDT,NORMAL,1.1098606140516134,0.06756756756756772,0,0,0,50,0.0,0.07,1.500000000000013,-1.0,1,2,1.333
ADAUSDT,VOLATILE,1.23629760596359,0.11250000000000199,0,0,0,50,0.0,0.08,1.5001719986240123,-1.0,0,4,-1.0
ADAUSDT,VOLATILE,1.449440886934916,0.10588235294117496,0,0,0,50,0.0,0.08,1.4998434074538187,-1.0,0,1,-1.0
ADAUSDT,VOLATILE,1.5503688989784357,0.4111675126903566,1,0,1,50,0.0,0.09,1.5001446340757951,-1.0,0,20,-1.0
ADAUSDT,NORMAL,1.0681778704186216,0.4782608695652169,1,0,1,50,0.0,0.07,1.4999999999999911,1.0,0,2,-1.0
ADAUSDT,NORMAL,1.0153254505797276,0.5450236966824662,1,0,0,50,0.0,0.07,1.500180440274277,1.0,1,4,1.333
ADAUSDT,NORMAL,0.8415176598815819,0.418181818181821,0,0,0,50,0.0,0.07,1.4998329435349218,-1.0,1,6,1.333
ADAUSDT,NORMAL,0.8151077174802303,0.3623188405797094,0,0,0,50,0.0,0.07,1.499999999999994,1.0,1,5,1.333
ADAUSDT,VOLATILE,1.3912273869791467,0.19245283018867995,0,0,0,50,0.0,0.08,1.5000000000000062,1.0,0,13,-1.0
ADAUSDT,CHOPPY,0.5584737363726453,0.3027522935779848,0,0,0,50,0.0,0.07,1.4996410624551384,-1.0,0,2,-1.0
ADAUSDT,NORMAL,1.176609068223554,0.32894736842105315,1,0,0,50,0.0,0.08,1.4998241294407282,1.0,1,2,1.333
ADAUSDT,VOLATILE,1.4359836656257536,0.6074766355140159,0,0,0,50,0.0,0.07,1.4998608405232334,1.0,1,1,1.333
ADAUSDT,VOLATILE,1.7001967653692969,0.7798742138364778,0,0,0,50,0.0,0.08,1.5001147578609104,1.0,0,23,-1.0
ADAUSDT,NORMAL,1.179914755934419,0.0,1,0,0,50,0.0,0.07,1.500130855796901,1.0,1,12,1.333
ADAUSDT,CHOPPY,0.7381879266211592,0.049382716049380805,1,0,1,50,0.0,0.07,1.4998232591021552,1.0,0,1,-1.0
ADAUSDT,NORMAL,0.8440267583890787,0.5698113207547177,0,0,0,50,0.0,0.08,1.4999999999999913,1.0,0,1,-1.0
ADAUSDT,NORMAL,0.9000714953528021,0.6013986013986019,0,0,0,50,0.0,0.08,1.4998627504803648,1.0,0,21,-1.0
ADAUSDT,NORMAL,0.8989898989898976,0.05660377358490663,0,0,0,50,0.0,0.07,1.5001907668828658,-1.0,1,15,1.333
ADAUSDT,NORMAL,0.8556356150283059,0.2923076923076908,0,0,0,50,0.0,0.07,1.5001944768572537,-1.0,0,1,1.063
DOGEUSDT,NORMAL,0.8456369019972129,0.19582245430809564,1,0,1,50,0.0,0.07,1.4991596638655527,-1.0,0,1,-1.0
DOGEUSDT,NORMAL,0.9251585749007046,0.11898734177215203,0,0,0,50,0.0,0.08,1.4992366412213904,-1.0,1,1,1.333
DOGEUSDT,NORMAL,1.0800805918085026,0.1532567049808428,0,0,0,50,0.0,0.08,1.5000000000000056,-1.0,1,9,1.333
DOGEUSDT,VOLATILE,1.6025371577180716,0.3373015873015893,0,0,0,50,0.0,0.07,1.4995331465919668,-1.0,0,9,-1.0
DOGEUSDT,VOLATILE,1.561636794048022,0.37416777629827036,0,0,0,50,0.0,0.07,1.4999999999999978,-1.0,0,18,-1.0
DOGEUSDT,VOLATILE,1.3433018812405606,0.6674737691686852,0,0,0,50,0.0,0.07,1.4999999999999964,1.0,0,3,-1.0
DOGEUSDT,VOLATILE,1.4766510883125132,0.23602892833662012,0,0,0,50,0.0,0.07,1.5002692514808815,1.0,0,7,-1.0
DOGEUSDT,VOLATILE,1.332546775111292,0.15432098765432045,0,0,0,50,0.0,0.08,1.4999999999999998,1.0,1,45,1.333
DOGEUSDT,NORMAL,1.1369426751592346,0.27708095781071707,1,0,1,50,0.0,0.07,1.5004541326067218,1.0,1,3,1.333
DOGEUSDT,NORMAL,1.1230555529127457,0.4677060133630255,0,0,0,50,0.0,0.08,1.4999999999999958,1.0,1,2,1.333
DOGEUSDT,NORMAL,1.108202527259953,0.6365482233502524,0,0,0,50,0.0,0.08,1.500000000000003,1.0,0,1,-1.0
DOGEUSDT,VOLATILE,1.2707551786005542,0.0891472868217042,0,0,0,50,0.0,0.07,1.500706214689267,1.0,0,4,-1.0
DOGEUSDT,VOLATILE,1.3369657422512236,0.04907975460122629,0,0,0,50,0.0,0.07,1.5003408316291715,1.0,1,55,1.333
DOGEUSDT,VOLATILE,1.667815049864008,0.5778474399164065,1,0,1,50,0.0,0.07,1.499316939890712,-1.0,0,5,-1.0
DOGEUSDT,VOLATILE,1.9059177416555793,0.20706042090970783,1,0,0,50,0.0,0.07,1.5005446623093648,1.0,0,21,-1.0
DOGEUSDT,NORMAL,1.0409687894930495,0.44473007712082335,1,0,1,50,0.0,0.08,1.4996265870052248,1.0,0,20,-1.0
DOGEUSDT,NORMAL,0.9059598314721654,0.30487804878048935,1,0,1,50,0.0,0.07,1.5011961722487945,-1.0,0,2,-1.0
DOGEUSDT,NORMAL,0.8668764184031376,0.4372093023255846,0,0,0,50,0.0,0.07,1.5006839945280448,-1.0,1,7,1.333
DOGEUSDT,CHOPPY,0.7857365039525498,0.02691511387163402,0,0,0,50,0.0,0.07,1.498740554156167,-1.0,0,5,0.378
